$ build-storybook -s public --output-dir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sekiguchi/Development/taskbox/.storybook/storybook-init-framework-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sekiguchi/Development/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1275/1310 modules 35 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1275/1311 modules 36 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1276/1311 modules 35 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1277/1311 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1278/1311 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1279/1311 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1279/1312 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1280/1312 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1280/1313 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1281/1313 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1281/1314 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1281/1315 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1281/1316 modules 35 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1281/1317 modules 36 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1281/1318 modules 37 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 68% building 1281/1319 modules 38 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 1282/1319 modules 37 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 1282/1320 modules 38 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1283/1320 modules 37 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1283/1321 modules 38 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1284/1321 modules 37 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1285/1321 modules 36 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1286/1321 modules 35 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1287/1321 modules 34 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1288/1321 modules 33 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1289/1321 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1290/1322 modules 32 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1291/1322 modules 31 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1292/1322 modules 30 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1293/1322 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1294/1322 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1295/1322 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1296/1322 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1297/1322 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1298/1322 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1298/1323 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1298/1324 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 1299/1324 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1300/1326 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1301/1326 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1302/1326 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1303/1326 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1304/1326 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1305/1326 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1306/1326 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1307/1326 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1308/1326 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1308/1327 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1308/1329 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1308/1330 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1308/1331 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1308/1332 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1309/1332 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1310/1332 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1311/1332 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1311/1333 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1311/1334 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1311/1335 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1312/1335 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1313/1335 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1314/1335 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1314/1336 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1315/1336 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1315/1337 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1317/1337 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1318/1337 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1318/1338 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1321/1340 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1322/1341 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1323/1341 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1323/1342 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1324/1342 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1324/1343 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1325/1343 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1326/1343 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1326/1344 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1327/1344 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1328/1344 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1329/1344 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1330/1344 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1331/1344 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1332/1344 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1333/1344 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1334/1344 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1336/1344 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1338/1344 modules 6 active /Users/sekiguchi/Development/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1338/1345 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1338/1347 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active /Users/sekiguchi/Development/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1342/1347 modules 5 active /Users/sekiguchi/Development/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/sekiguchi/Development/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1344/1347 modules 3 active /Users/sekiguchi/Development/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1344/1348 modules 4 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1346/1351 modules 5 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active /Users/sekiguchi/Development/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active /Users/sekiguchi/Development/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /Users/sekiguchi/Development/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1347/1355 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1347/1356 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1347/1357 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/store2/dist/store2.js
